Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
cashmere-bed-socks,100% Cashmere Bed Socks,"<div dir=""ltr"">
<p style=""text-align: left;"">They say true comfort is one of life’s greatest pleasures. And our pure cashmere socks will be one of the most decadent gifts you ever treat your feet to! Created from the finest cashmere, these socks are designed to be durable and stand the test of the time.</p>
<ul>
<li>100% highest grade of Nepalese cashmere </li>
<li>One size fits all </li>
<li>All of our packaging is 100% bio-degradable and eco-friendly.</li>
</ul>
<p style=""text-align: start;""><em><br><br></em></p>
<div><br></div>
</div>",La Sororité,"",Socks,true,Color,DarkGray,,,,,"",500.0,shopify,0,deny,manual,39.99,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Socks_civer_image.jpg?v=1603280823,1,La Sororité - 100% Cashmere Bed Socks,false,100% Pure Cashmere Bed Socks for Women | La Sororité,"Treat your feet with a pair of comfortable bed socks made with 100% cashmere wool. Available in different colours, these socks are soft and fluffy to keep you warm throughout the night. Best Quality and Long Durability guaranteed! Comes in sustainable packaging straight from Nepal. Buy now at discounted price.",,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Grey_sock.jpg?v=1603280823,kg,,,active
cashmere-bed-socks,,,,,,,,Light Gray,,,,,"",500.0,shopify,2,deny,manual,39.99,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Grey_sock.jpg?v=1603280823,2,La Sororité - Dark Grey Pure Cashmere Sleep Socks,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Purple_sock.jpg?v=1603280823,kg,,19.00,
cashmere-bed-socks,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Purple_sock.jpg?v=1603280823,3,La Sororité - Purple Pure Cashmere Sleep Socks,,,,,,,,,,,,,,,,,,,,,
the-andrea-jumper,The Andrea Jumper,"<div dir=""ltr"">
<div>
<div>
<div style=""text-align: center;"">The Andrea crew-neck cashmere jumper is a jumper you will always want to wear and no-one will forget. The devil is in the detail and we knew if we were going to re-design a classic, we had to do it well. Hand-made with the finest high-grade cashmere, to ensure the perfect fit; classic with a twist, we have added a splash of colour linkage to bring this favourite to life.</div>
</div>
</div>
</div>
<p style=""font-size: 14px; text-align: center;""><br><em>All of our packaging is 100% bio-degradable and sustainable.<br><br></em><span style=""color: #ad8d3e;""><a href=""https://www.lasororite.com/pages/size-guide"" style=""color: #ad8d3e;"">Size Guide</a></span><em><br><br></em></p>
<meta charset=""utf-8"">
<div style=""display: flex;"">
<p style=""display: flex; align-items: center; text-align: center; width: 200px; font-size: 11px;""><img src=""//cdn.shopify.com/s/files/1/0076/4159/5962/files/951608-200_large.png?v=1559239726"" alt="""" width=""30"" height=""30""> 100% Highest grade of Nepalese Cashmere</p>
<p style=""display: flex; align-items: center; text-align: center; width: 200px; font-size: 11px;"">            <img src=""//cdn.shopify.com/s/files/1/0076/4159/5962/files/hand_1078331_large.png?v=1559239933"" alt="""" width=""20"" height=""20"">  Made in our fair-trade factory in Nepal</p>
<p style=""display: flex; align-items: center; text-align: center; width: 200px; font-size: 11px;"">       <img src=""//cdn.shopify.com/s/files/1/0076/4159/5962/files/img_448076_large.png?v=1559240003"" alt="""" width=""25"" height=""25"">  True to size (does not stretch easily)  <br></p>
</div>",La Sororité,"",Jumpers,true,Size,M,,,,,"",680.388555,shopify,1,deny,manual,235.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Charcole_with_pink3.jpg?v=1602106125,1,La Sororité - Black Andrea Jumper,false,The Andrea Jumper | Women's Round Neck Black Jumper | La Sororité,The Andrea Black Cashmere Jumper made with fine wool from Nepal would keep you warm in vogue. This crew neck knitwear has details to make it the perfect Christmas gift for women. Best Offer - Now in Sale! Find your size and buy right away.,,,,,,,,,,,,,,,lb,,175.00,active
the-andrea-jumper,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Grey_and_pink.jpg?v=1602106149,2,La Sororité - Black Andrea Jumper,,,,,,,,,,,,,,,,,,,,,
the-andrea-jumper,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Grey_and_pink_3.jpg?v=1602106167,3,La Sororité - Black Jumper with detail,,,,,,,,,,,,,,,,,,,,,
the-andrea-jumper,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Grey_and_pink_4.jpg?v=1602106189,4,La Sororité - The Andrea Jumper,,,,,,,,,,,,,,,,,,,,,
the-v-neck-cropped-cashmere-jumper,The Charlotte Jumper,"<p><span style=""color: #9c8716;""><strong>PRE-ORDER NOW AND RECEIVE YOUR JUMPER IN TWO WEEKS.</strong></span></p>
<p>The Charlotte Cropped Cashmere V-neck Jumper is crafted <span data-mce-fragment=""1"">by hand using the finest high-grade Nepalese cashmere. This ultra-soft jumper has double the thickness and comes in a boxy fit. The v-neckline adds a graceful edge, making it the perfect transitional piece and ideal for layering over tailored separates. The burnt orange hue is guaranteed to compliment your wardrobe this fall. We recommend pairing with high-waisted jeans or trousers. </span></p>
<p>All of our packaging is 100% bio-degradable and eco-friendly.</p>
<p><meta charset=""UTF-8""><span style=""color: #9c8716;""><strong><span style=""text-decoration: underline;"" data-mce-style=""text-decoration: underline;""><a style=""color: #9c8716; text-decoration: underline;"" href=""https://www.lasororite.com/pages/size-guide"">S</a>IZE<a style=""color: #9c8716; text-decoration: underline;"" href=""https://www.lasororite.com/pages/size-guide""> G</a>UIDE</span></strong></span></p>",La Sororité,"",Jumpers,true,Size,XS,Color,Cherry Blossom,,,"",0.0,shopify,5,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_fcdc9d85-aec2-4ad3-99bc-d0d25de5da78.jpg?v=1602438920,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_9e36bc40-5c5c-4396-b74d-57ee856ee7a4.jpg?v=1604962614,lb,,,active
the-v-neck-cropped-cashmere-jumper,,,,,,,,S,,Cherry Blossom,,,"",0.0,shopify,5,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_9e36bc40-5c5c-4396-b74d-57ee856ee7a4.jpg?v=1604962614,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_9e36bc40-5c5c-4396-b74d-57ee856ee7a4.jpg?v=1604962614,lb,,,
the-v-neck-cropped-cashmere-jumper,,,,,,,,M,,Cherry Blossom,,,"",0.0,shopify,5,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image.png?v=1604962614,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_9e36bc40-5c5c-4396-b74d-57ee856ee7a4.jpg?v=1604962614,lb,,,
the-v-neck-cropped-cashmere-jumper,,,,,,,,L,,Cherry Blossom,,,"",0.0,shopify,4,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_c3095b91-bf65-484d-bf88-e05de7a38028.jpg?v=1604962614,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_9e36bc40-5c5c-4396-b74d-57ee856ee7a4.jpg?v=1604962614,lb,,,
the-v-neck-cropped-cashmere-jumper,,,,,,,,XS,,Burnt orange,,,"",0.0,shopify,5,deny,manual,245.00,,true,true,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_d40384b7-f2bc-4436-9558-8e79126c307d.jpg?v=1604962614,5,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_fcdc9d85-aec2-4ad3-99bc-d0d25de5da78.jpg?v=1602438920,lb,,,
the-v-neck-cropped-cashmere-jumper,,,,,,,,S,,Burnt orange,,,"",0.0,shopify,5,deny,manual,245.00,,true,true,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_0c2c962a-df96-48a6-949d-128041ac2c04.jpg?v=1604962614,6,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_fcdc9d85-aec2-4ad3-99bc-d0d25de5da78.jpg?v=1602438920,lb,,,
the-v-neck-cropped-cashmere-jumper,,,,,,,,M,,Burnt orange,,,"",0.0,shopify,5,deny,manual,245.00,,true,true,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_4e1acc19-7349-42ab-8341-af8a4ad1e9dd.jpg?v=1604962614,7,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_fcdc9d85-aec2-4ad3-99bc-d0d25de5da78.jpg?v=1602438920,lb,,,
the-v-neck-cropped-cashmere-jumper,,,,,,,,L,,Burnt orange,,,"",0.0,shopify,5,deny,manual,245.00,,true,true,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_94c476a6-e486-4315-9d24-6baad2ac7ccc.jpg?v=1604962614,8,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_fcdc9d85-aec2-4ad3-99bc-d0d25de5da78.jpg?v=1602438920,lb,,,
the-v-neck-cropped-cashmere-jumper,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_25f19f57-5924-434d-9006-b3147c7710f9.jpg?v=1604962614,9,,,,,,,,,,,,,,,,,,,,,,
red-pink-cardigan,The Elisabetta Cardigan,"<div style=""text-align: left;"" data-mce-style=""text-align: left;""><span style=""color: #9b8615;""><strong>PRE-ORDER NOW AND RECEIVE YOUR JUMPER IN TWO WEEKS.</strong></span></div>
<div style=""text-align: left;"" data-mce-style=""text-align: left;""><span style=""color: #ffffff;""><strong>H</strong></span></div>
<div style=""text-align: left;"" data-mce-style=""text-align: left;""><span style=""color: #9b8615;""><strong></strong></span></div>
<div style=""text-align: center;"">The Elisabetta crew neck cashmere cardigan is crafted by hand using the finest high-grade Nepalese cashmere. This cardigan is the perfect piece for transitional dressing and can be worn solo or layered over loose shirts, making it an indispensable piece in your wardrobe. Choose from raspberry red hue with contrasting pink or inkwell blue with preppy green edging equally providing that renowned La Sororité classic feel.  </div>
<div style=""text-align: center;""><span style=""color: #ffffff;"">h</span></div>
<div style=""text-align: center;"">
<meta charset=""utf-8"">
<div><strong><span style=""color: #9c8716;"">Perfect for layering or wearing on its own</span></strong></div>
<div><strong><span style=""color: #9c8716;"">Long, split sleeve detail</span></strong></div>
<div><strong><span style=""color: #9c8716;"">Crew neck and buttons down the front </span></strong></div>
</div>
<div style=""text-align: center;""><span style=""color: #9c8716;""><meta charset=""utf-8""></span></div>
<div style=""text-align: center;""><span style=""color: #9c8716; font-size: 1.4em;""></span></div>
<div style=""text-align: center;"">
<ul></ul>
</div>
<div style=""text-align: center;"">All of our packaging is bio-degradable and eco-friendly.</div>
<div style=""text-align: center;""><span style=""color: #ffffff;"">H</span></div>
<div style=""text-align: center;""><span style=""color: #9c8716;""><strong><span style=""text-decoration: underline;"" data-mce-style=""text-decoration: underline;""><a style=""color: #9c8716; text-decoration: underline;"" href=""https://www.lasororite.com/pages/size-guide"">S</a>IZE<a style=""color: #9c8716; text-decoration: underline;"" href=""https://www.lasororite.com/pages/size-guide""> G</a>UIDE</span></strong></span></div>",La Sororité,"",Jumpers,true,Size,XS,Colour,Raspberry Red,,,"",0.0,shopify,5,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image00001.jpg?v=1604268625,1,La Sororité - Red-Pink Cashmere Cardigan,false,The Elisabetta Cardigan | Red-Pink Knitted Cashmere | La Sororité ,"The Elisabetta crew neck cashmere cardigan for women is crafted by hand using the finest high-grade Nepalese cashmere. This red-pink superior woollen knitwear is the perfect piece for transitional dressing and can be worn solo or layered over loose shirts, making it an indispensable piece in your wardrobe. ",,,,,,,,,,,,,,,lb,,,active
red-pink-cardigan,,,,,,,,S,,Raspberry Red,,,"",0.0,shopify,4,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image00002.jpg?v=1604268625,2,La Sororité - Pure Cashmere Cardigan,,,,,,,,,,,,,,,,,,lb,,,
red-pink-cardigan,,,,,,,,M,,Raspberry Red,,,"",0.0,shopify,2,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image00003.jpg?v=1604268625,3,La Sororité - Nepalese Cashmere Cardigan,,,,,,,,,,,,,,,,,,lb,,,
red-pink-cardigan,,,,,,,,L,,Raspberry Red,,,"",0.0,shopify,5,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_89d46433-eb19-4503-a6c7-3993196d75e8.jpg?v=1604268626,4,,,,,,,,,,,,,,,,,,,lb,,,
red-pink-cardigan,,,,,,,,XS,,Inkwell Navy,,,"",0.0,shopify,2,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_7d9b6dcc-7529-4f72-8016-c7276a5e87ee.jpg?v=1604268626,5,La Sororité - Sleeve of Elisabetta Cardigan,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Screen_Shot_2020-10-29_at_12.27.06.png?v=1604268626,lb,,,
red-pink-cardigan,,,,,,,,S,,Inkwell Navy,,,"",0.0,shopify,2,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/image_c5794325-e03a-4496-945a-fa4a260cd48d.jpg?v=1604268626,6,,,,,,,,,,,,,,,,,,,lb,,,
red-pink-cardigan,,,,,,,,M,,Inkwell Navy,,,"",0.0,shopify,2,deny,manual,245.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Screen_Shot_2020-10-29_at_12.27.06.png?v=1604268626,7,,,,,,,,,,,,,,,,,,,lb,,,
red-pink-cardigan,,,,,,,,L,,Inkwell Navy,,,"",0.0,shopify,2,deny,manual,245.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,,,
the-emmeline-jumper,The Emmeline Jumper,"<p style=""font-size: 14px; text-align: center;""><span></span>Crafted from the loving hands of our Nepalese ateliers, using the finest luxury cashmere, our Two Tone jumper is the perfect staple piece for your AW19 wardrobe. Complete with modern ribbed detailing and finished with sleek deep sits on each side, this contemporary jumper is designed to see you through from day-to-night in style.<br><br><em>All of our packaging is bio-degradable and sustainable.<br><br></em><a href=""https://www.lasororite.com/pages/size-guide""><span style=""color: #902f2f;""><span color=""#a88b40"" style=""color: #a88b40;"">Size Guide</span></span></a><em><br><br></em></p>
<meta charset=""utf-8"">
<div style=""display: flex;"">
<p style=""display: flex; align-items: center; text-align: center; width: 200px; font-size: 11px;""><img src=""//cdn.shopify.com/s/files/1/0076/4159/5962/files/951608-200_large.png?v=1559239726"" alt="""" width=""30"" height=""30""> 100% Highest grade of Nepalese Cashmere</p>
<p style=""display: flex; align-items: center; text-align: center; width: 200px; font-size: 11px;"">            <img src=""//cdn.shopify.com/s/files/1/0076/4159/5962/files/hand_1078331_large.png?v=1559239933"" alt="""" width=""20"" height=""20"">  Made in our fair-trade factory in Nepal</p>
<p style=""display: flex; align-items: center; text-align: center; width: 200px; font-size: 11px;"">       <img src=""//cdn.shopify.com/s/files/1/0076/4159/5962/files/img_448076_large.png?v=1559240003"" alt="""" width=""25"" height=""25"">  True to size (does not stretch easily)</p>
</div>",La Sororité,"",Jumpers,true,Size,XS,,,,,"",500.0,shopify,2,deny,manual,215.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Two_tone_3.jpg?v=1602172190,1,La Sororité - Grey and Black Jumper,false,The Emmeline Jumper | Grey and Black Knitwear | La Sororité,"Crafted by our Nepalese ateliers, using the finest luxury cashmere, our Two Tone jumper is the perfect staple piece for every women's wardrobe. Complete with modern ribbed detailing and finished with sleek deep sits on each side, this contemporary woollen round-neck jumper is available in wide range of sizes. ",,,,,,,,,,,,,,,kg,,85.00,active
the-emmeline-jumper,,,,,,,,S,,,,,"",680.388555,shopify,5,deny,manual,215.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Cover_for_two_tone.jpg?v=1602172213,2,La Sororité - Round Neck Knit Jumper,,,,,,,,,,,,,,,,,,lb,,85.00,
the-emmeline-jumper,,,,,,,,M,,,,,"",680.388555,shopify,6,deny,manual,215.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Two_tone_4.jpg?v=1602172239,3,La Sororité - Grey Black Woollen Jumper,,,,,,,,,,,,,,,,,,lb,,85.00,
the-emmeline-jumper,,,,,,,,L,,,,,"",680.388555,shopify,0,deny,manual,215.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,,85.00,
the-eva-jumper,The Eva Jumper,"<div dir=""ltr"">
<div>
<div>
<div style=""text-align: center;"">The grey with neon crew-neck cashmere jumper is a jumper you will always want to wear and no-one will forget. The devil is in the detail and we knew if we were going to re-design a classic, we had to do it well. Hand-made with the finest high-grade cashmere, to ensure the perfect fit; classic with a twist, we have added a splash of colour linkage to bring this favourite to life.</div>
</div>
</div>
</div>
<div style=""font-size: 14px; text-align: center;"">
<br><em>All of our packaging is bio-degradable and sustainable.<br><br></em>
</div>
<p style=""font-size: 14px; text-align: center;""><span style=""color: #511b1b;""><a href=""https://www.lasororite.com/pages/size-guide""><span color=""#a88b40"" style=""color: #a88b40;"">Size Guide</span></a><a href=""https://la-sororite.myshopify.com/admin/themes/78926315609/editor#/pages/size-guide""><br><br><span color=""#a88b40"" style=""color: #a88b40;"">Model Measurement: Height 181cm Bust 91cm Waist 66.5cm </span><br><br></a></span></p>
<meta charset=""utf-8"">
<div style=""display: flex;"">
<p style=""display: flex; align-items: center; text-align: center; width: 200px; font-size: 11px;""><img src=""//cdn.shopify.com/s/files/1/0076/4159/5962/files/951608-200_large.png?v=1559239726"" alt="""" width=""30"" height=""30""> 100% Highest grade of Nepalese Cashmere</p>
<p style=""display: flex; align-items: center; text-align: center; width: 200px; font-size: 11px;"">            <img src=""//cdn.shopify.com/s/files/1/0076/4159/5962/files/hand_1078331_large.png?v=1559239933"" alt="""" width=""20"" height=""20"">  Made in our fair-trade factory in Nepal</p>
<p style=""display: flex; align-items: center; text-align: center; width: 200px; font-size: 11px;"">       <img src=""//cdn.shopify.com/s/files/1/0076/4159/5962/files/img_448076_large.png?v=1559240003"" alt="""" width=""25"" height=""25"">  True to size (does not stretch easily)</p>
</div>",La Sororité,"",Jumpers,true,Size,XS,,,,,"",500.0,shopify,1,deny,manual,235.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Grey_neon_image_4.jpg?v=1602172306,1,La Sororité - Grey Jumper,false,The Eva Jumper | Grey Knitwear with Neon Detail | La Sororité,"The grey crew-neck cashmere jumper is a knitwear no-one will forget. Hand-made in Nepal with the finest high-grade cashmere, to ensure the perfect fit.  We have added a splash of neon to bring this favourite women's winterwear to life. Order your Jumper now - On Sale, Different sizes available. ",,,,,,,,,,,,,,,kg,,85.00,active
the-eva-jumper,,,,,,,,S,,,,,"",680.388555,shopify,0,deny,manual,235.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Grey_neon_image_1_1.jpg?v=1602172326,2,La Sororité - Woollen Crew Neck Jumper,,,,,,,,,,,,,,,,,,lb,,85.00,
the-eva-jumper,,,,,,,,M,,,,,"",680.388555,shopify,0,deny,manual,235.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Grey_neon_image_2.jpg?v=1602172371,3,La Sororité - Round Neck Grey Jumper,,,,,,,,,,,,,,,,,,lb,,85.00,
the-eva-jumper,,,,,,,,L,,,,,"",680.388555,shopify,0,deny,manual,235.00,,true,true,"",https://cdn.shopify.com/s/files/1/0076/4159/5962/products/Grey_neon_image_3.jpg?v=1602172388,4,La Sororité - Grey Knitwear with Details,,,,,,,,,,,,,,,,,,lb,,85.00,
